top - 13:59:31 up  1:17,  1 user,  load average: 5.87, 5.51, 4.51
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  671 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.70 sshd            
  672 root       9   0  2328 2320 1944 S  0.0  0.9   0:00.60 sshd            
  675 root       8   0  2328 2320 1944 S  0.0  0.9   0:00.00 sshd            
  676 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd            
  679 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server     
  680 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top             


top - 13:59:42 up  1:17,  1 user,  load average: 5.74, 5.50, 4.52
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):  36.2% user,  63.8% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    33248k used,   222620k free,     1356k buffers
Swap:        0k total,        0k used,        0k free,    20200k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        15   0   236  236  196 R 31.4  0.1   4:36.64 u3p1            
  658 u2        20   0   236  236  196 R 24.1  0.1   2:24.67 u2p2            
  611 u1        20   0   236  236  196 R 17.5  0.1  18:07.68 u1p2            
  617 u2        20   0   236  236  196 R 17.5  0.1  33:06.75 u2p1            
  610 u1        10   0   236  236  196 R 10.2  0.1  18:07.91 u1p1            
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  671 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.70 sshd            
  672 root       9   0  2328 2320 1944 S  0.0  0.9   0:00.60 sshd            
  675 root       8   0  2328 2320 1944 S  0.0  0.9   0:00.00 sshd            
  676 root       9   0  2312 2304 1944 R  0.0  0.9   0:00.00 sshd            
  679 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server     
  680 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top             


top - 13:59:44 up  1:17,  1 user,  load average: 5.74, 5.50, 4.52
Tasks:  42 total,   8 running,  34 sleeping,   0 stopped,   0 zombie
Cpu(s):   1.3% user,  98.7% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    33252k used,   222616k free,     1356k buffers
Swap:        0k total,        0k used,        0k free,    20204k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        20   0   236  236  196 R 35.3  0.1   4:37.17 u3p1            
  610 u1        20   0   236  236  196 R 22.7  0.1  18:08.25 u1p1            
  611 u1        20   0   236  236  196 R 16.0  0.1  18:07.92 u1p2            
  658 u2        20   0   236  236  196 R 16.0  0.1   2:24.91 u2p2            
  617 u2        11   0   236  236  196 R 10.0  0.1  33:06.90 u2p1            
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 R  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 R  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  671 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.70 sshd            
  672 root       9   0  2328 2320 1944 S  0.0  0.9   0:00.60 sshd            
  675 root       8   0  2328 2320 1944 S  0.0  0.9   0:00.00 sshd            
  676 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd            
  679 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server     
  680 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top             


top - 13:59:45 up  1:17,  1 user,  load average: 5.74, 5.50, 4.52
Tasks:  42 total,   6 running,  36 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    33256k used,   222612k free,     1356k buffers
Swap:        0k total,        0k used,        0k free,    20208k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        15   0   236  236  196 R 29.0  0.1   4:37.60 u3p1            
  617 u2        20   0   236  236  196 R 22.3  0.1  33:07.23 u2p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:08.49 u1p1            
  611 u1        20   0   236  236  196 R 16.2  0.1  18:08.16 u1p2            
  658 u2        20   0   236  236  196 R 16.2  0.1   2:25.15 u2p2            
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  671 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.70 sshd            
  672 root       9   0  2328 2320 1944 S  0.0  0.9   0:00.60 sshd            
  675 root       8   0  2328 2320 1944 S  0.0  0.9   0:00.00 sshd            
  676 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.00 sshd            
  679 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server     
  680 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top             


top - 13:59:47 up  1:18,  1 user,  load average: 5.68, 5.49, 4.52
Tasks:  42 total,   7 running,  35 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    33256k used,   222612k free,     1356k buffers
Swap:        0k total,        0k used,        0k free,    20208k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        19   0   236  236  196 R 37.2  0.1   4:38.12 u3p1            
  610 u1        20   0   236  236  196 R 17.1  0.1  18:08.73 u1p1            
  611 u1        20   0   236  236  196 R 17.1  0.1  18:08.40 u1p2            
  658 u2        20   0   236  236  196 R 17.1  0.1   2:25.39 u2p2            
  617 u2        12   0   236  236  196 R 11.4  0.1  33:07.39 u2p1            
    1 root       9   0   500  500  448 S  0.0  0.2   0:04.29 init            
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd         
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.01 ksoftirqd_CPU0  
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd          
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush         
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.37 kupdated        
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd           
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient        
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap         
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.20 syslogd         
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd           
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4           
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd           
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd             
  574 root       9   0  1540 1536 1396 S  0.0  0.6   0:00.01 sshd            
  578 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd       
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd             
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron            
  591 root       9   0   472  472  420 S  0.0  0.2   0:00.01 getty           
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty           
  597 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.75 sshd            
  599 root       9   0  2248 2240 1948 S  0.0  0.9   0:00.00 sshd            
  601 root       9   0  1684 1684 1208 S  0.0  0.7   0:00.00 bash            
  625 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.28 sshd            
  627 root       9   0  2272 2264 1948 S  0.0  0.9   0:00.00 sshd            
  629 root       9   0  1040 1040  784 S  0.0  0.4   0:00.13 sftp-server     
  671 root       9   0  2312 2304 1944 S  0.0  0.9   0:00.70 sshd            
  672 root       9   0  2328 2320 1944 S  0.0  0.9   0:00.60 sshd            
  675 root       8   0  2328 2320 1944 S  0.0  0.9   0:00.00 sshd            
  676 root       9   0  2312 2304 1944 R  0.0  0.9   0:00.00 sshd            
  679 root       9   0   916  912  540 S  0.0  0.4   0:00.02 sftp-server     
  680 root       9   0   916  912  540 S  0.0  0.4   0:00.00 sftp-server     
  681 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top             


top - 13:59:48 up  1:18,  1 user,  load average: 5.68, 5.49, 4.52
Tasks:  42 total,   9 running,  33 sleeping,   0 stopped,   0 zombie
Cpu(s):   0.0% user, 100.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    33260k used,   222608k free,     1356k buffers
Swap:        0k total,        0k used,        0k free,    20212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND         
  664 u3        15   0   236  236  196 R 29.7  0.1   4:38.56 u3p1            
  617 u2        20   0   236  236  196 R 21.6  0.1  33:07.71 u2p1            
  610 u1        20   0   236  236  196 R 16.2  0.1  18:08.97 u1p1            
