top - 13:05:42 up  1:14,  1 user,  load average: 12.00, 11.97, 11.28
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:06:34 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  97.0% user,   3.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73836k used,   183208k free,    12252k buffers
Swap:        0k total,        0k used,        0k free,    48988k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   5:03.29 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:01.92 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:00.30 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   5:00.04 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:57.47 u4p1               
  756 u1        16   0   236  236  196 R  8.0  0.1   5:08.28 u1p2               
  777 u4        15   0   236  236  196 R  7.0  0.1   4:56.48 u4p2               
  755 u1        16   0   236  236  196 R  6.0  0.1   5:11.34 u1p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:24.93 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:20.42 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.76 u1p4               
   99 root      10   0     0    0    0 S  1.0  0.0   0:05.26 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:21.58 u6p1               
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:06:35 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73840k used,   183204k free,    12252k buffers
Swap:        0k total,        0k used,        0k free,    48992k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.0  0.1   4:25.05 u5p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:19.88 u1p4               
  777 u4        20   0   236  236  196 R 11.0  0.1   4:56.59 u4p2               
  809 u1        19   0   236  236  196 R 11.0  0.1   4:20.53 u1p3               
  755 u1        20   0   236  236  196 R 10.0  0.1   5:11.44 u1p1               
  756 u1        20   0   236  236  196 R 10.0  0.1   5:08.38 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:03.35 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:01.98 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:00.36 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:00.10 u3p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:21.64 u6p1               
  776 u4        18   0   236  236  196 R  4.0  0.1   4:57.51 u4p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.26 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:06:36 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73844k used,   183200k free,    12252k buffers
Swap:        0k total,        0k used,        0k free,    48996k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   1:21.82 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:11.56 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:08.50 u1p2               
  776 u4        14   0   236  236  196 R  8.0  0.1   4:57.59 u4p1               
  762 u2        15   0   236  236  196 R  7.0  0.1   5:03.42 u2p1               
  809 u1        14   0   236  236  196 R  7.0  0.1   4:20.60 u1p3               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:02.04 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:00.42 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:00.16 u3p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:56.65 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:25.11 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:19.94 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.40 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.26 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.12 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  908 root       9   0  1036 1036  844 R  0.0  0.4   0:00.01 top                


top - 13:06:37 up  1:15,  1 user,  load average: 12.07, 11.99, 11.32
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    73848k used,   183196k free,    12252k buffers
Swap:        0k total,        0k used,        0k free,    49000k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   5:02.16 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:00.54 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   5:00.28 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:57.71 u4p1               
  762 u2        20   0   236  236  196 R 11.0  0.1   5:03.53 u2p1               
  777 u4        19   0   236  236  196 R 11.0  0.1   4:56.76 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:11.62 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:08.56 u1p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:25.17 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:20.66 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:20.00 u1p4               
