top - 12:56:35 up  1:05,  1 user,  load average: 12.02, 11.87, 10.73
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.0% user,   4.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71008k used,   186036k free,    11404k buffers
Swap:        0k total,        0k used,        0k free,    47076k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:17.47 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:14.94 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:15.72 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:13.18 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:12.52 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:40.92 u5p1               
  762 u2        20   0   236  236  196 R  9.0  0.1   4:18.66 u2p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:35.70 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:35.17 u1p4               
  756 u1        17   0   236  236  196 R  3.0  0.1   4:24.32 u1p2               
   99 root      11   0     0    0    0 S  2.0  0.0   0:03.74 kjournald          
  755 u1        16   0   236  236  196 R  2.0  0.1   4:27.07 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   0:36.70 u6p1               
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.02 top                


top - 12:57:39 up  1:06,  1 user,  load average: 12.00, 11.89, 10.81
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71012k used,   186032k free,    11404k buffers
Swap:        0k total,        0k used,        0k free,    47080k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        14   0   236  236  196 R 12.0  0.1   3:35.82 u1p3               
  815 u1        14   0   236  236  196 R 12.0  0.1   3:35.29 u1p4               
  884 u6        14   0   236  236  196 R 12.0  0.1   0:36.82 u6p1               
  755 u1        14   0   236  236  196 R 10.0  0.1   4:27.17 u1p1               
  756 u1        14   0   236  236  196 R  9.0  0.1   4:24.41 u1p2               
  770 u3        17   0   236  236  196 R  9.0  0.1   4:15.81 u3p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:18.72 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:17.53 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:15.00 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:13.24 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:12.58 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:40.98 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.74 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.02 top                


top - 12:57:40 up  1:06,  1 user,  load average: 12.00, 11.89, 10.81
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71016k used,   186028k free,    11404k buffers
Swap:        0k total,        0k used,        0k free,    47084k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:27.29 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:24.53 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:18.84 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:17.65 u2p2               
  770 u3        20   0   236  236  196 R  9.0  0.1   4:15.90 u3p2               
  769 u3        15   0   236  236  196 R  7.0  0.1   4:15.07 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:13.30 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:12.64 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   3:41.04 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   3:35.88 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:35.35 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:36.88 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.74 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.88 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  903 root       9   0  1036 1036  844 R  0.0  0.4   0:00.02 top                


top - 12:57:41 up  1:06,  1 user,  load average: 12.00, 11.89, 10.81
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    71020k used,   186024k free,    11404k buffers
Swap:        0k total,        0k used,        0k free,    47088k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:13.42 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:12.76 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   3:41.16 u5p1               
  769 u3        20   0   236  236  196 R 11.0  0.1   4:15.18 u3p1               
  809 u1        19   0   236  236  196 R 11.0  0.1   3:35.99 u1p3               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:27.35 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:24.59 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:18.90 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:17.71 u2p2               
  770 u3        20   0   236  236  196 R  6.0  0.1   4:15.96 u3p2               
  815 u1        14   0   236  236  196 R  6.0  0.1   3:35.41 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   0:36.94 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.35 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:03.74 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
