top - 07:30:33 up 30 min,  2 users,  load average: 15.28, 15.03, 12.60
Tasks:  40 total,  13 running,  27 sleeping,   0 stopped,   0 zombie
Cpu(s):  94.7% user,   2.5% system,   0.0% nice,   2.8% idle
Mem:    255868k total,    26764k used,   229104k free,     1160k buffers
Swap:        0k total,        0k used,        0k free,    15900k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  630 u2        20   0   236  236  196 R  8.3  0.1   3:09.24 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:04.32 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:02.64 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:58.08 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:53.28 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:50.55 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:44.73 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:43.21 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:41.85 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:37:04 up 37 min,  2 users,  load average: 15.16, 15.09, 13.45
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26896k used,   228972k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16024k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:33.12 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:13.92 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:11.88 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:10.20 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:05.28 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:03.60 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   2:59.04 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:54.24 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:51.03 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:45.21 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:43.69 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:42.33 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:37:16 up 37 min,  2 users,  load average: 15.14, 15.08, 13.47
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.7% user,   0.1% system,   0.0% nice,   0.2% idle
Mem:    255868k total,    26900k used,   228968k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16028k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:35.04 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:15.84 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:12.84 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:11.16 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:06.24 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:04.56 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:00.00 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:55.20 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:51.51 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:45.69 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:44.17 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:42.81 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:37:27 up 37 min,  2 users,  load average: 15.21, 15.10, 13.49
Tasks:  40 total,  16 running,  24 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26904k used,   228964k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16032k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:36.96 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:17.76 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:13.80 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:12.12 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:07.20 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:05.52 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:00.96 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:56.16 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:51.99 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:46.17 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:44.65 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:43.29 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.01 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.01 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1388 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1644 1644 1200 S  0.0  0.6   0:00.03 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2236 2228 1944 S  0.0  0.9   0:00.02 sshd               
  602 root       9   0  2236 2228 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1632 1632 1208 S  0.0  0.6   0:00.01 bash               
  663 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 07:37:39 up 37 min,  2 users,  load average: 15.18, 15.09, 13.51
Tasks:  40 total,  15 running,  25 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.8% user,  10.2% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    26908k used,   228960k free,     1164k buffers
Swap:        0k total,        0k used,        0k free,    16036k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  650 u5        20   0   236  236  196 R 16.7  0.1   5:38.88 u5p1               
  656 u6        20   0   236  236  196 R 16.7  0.1   5:19.68 u6p1               
  629 u2        20   0   236  236  196 R  8.3  0.1   3:14.76 u2p1               
  630 u2        20   0   236  236  196 R  8.3  0.1   3:13.08 u2p2               
  636 u3        20   0   236  236  196 R  8.3  0.1   3:08.16 u3p1               
  637 u3        20   0   236  236  196 R  8.3  0.1   3:06.48 u3p2               
  643 u4        20   0   236  236  196 R  8.3  0.1   3:01.92 u4p1               
  644 u4        20   0   236  236  196 R  8.3  0.1   2:57.12 u4p2               
  619 u1        20   0   236  236  196 R  4.2  0.1   1:52.47 u1p1               
  620 u1        20   0   236  236  196 R  4.2  0.1   1:46.65 u1p2               
  621 u1        20   0   236  236  196 R  4.2  0.1   1:45.13 u1p3               
  622 u1        20   0   236  236  196 R  4.2  0.1   1:43.77 u1p4               
    1 root       9   0   500  500  448 R  0.0  0.2   0:04.13 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
