top - 12:35:45 up 44 min,  1 user,  load average: 11.00, 10.88, 8.39
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  50.0% user,   4.9% system,   0.0% nice,  45.0% idle
Mem:    257044k total,    66680k used,   190364k free,    10052k buffers
Swap:        0k total,        0k used,        0k free,    44812k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:13 up 44 min,  1 user,  load average: 11.00, 10.89, 8.47
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  46.0% user,  54.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66848k used,   190196k free,    10104k buffers
Swap:        0k total,        0k used,        0k free,    44920k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 26.0  0.1   2:24.60 u2p2               
  809 u1        20   0   236  236  196 R 12.0  0.1   1:43.65 u1p3               
  815 u1        19   0   236  236  196 R 11.0  0.1   1:42.56 u1p4               
  796 u5        20   0   236  236  196 R  8.0  0.1   1:48.21 u5p1               
  756 u1        20   0   236  236  196 R  7.0  0.1   2:31.55 u1p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   2:34.67 u1p1               
  762 u2        20   0   236  236  196 R  6.0  0.1   2:25.42 u2p1               
  769 u3        20   0   236  236  196 R  6.0  0.1   2:22.79 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   2:22.71 u3p2               
  776 u4        20   0   236  236  196 R  6.0  0.1   2:20.49 u4p1               
  777 u4        20   0   236  236  196 R  6.0  0.1   2:20.14 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:14 up 44 min,  1 user,  load average: 11.00, 10.89, 8.47
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  63.4% user,  36.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66852k used,   190192k free,    10104k buffers
Swap:        0k total,        0k used,        0k free,    44924k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 13.9  0.1   2:20.63 u4p1               
  755 u1        20   0   236  236  196 R 11.9  0.1   2:34.79 u1p1               
  756 u1        20   0   236  236  196 R 11.9  0.1   2:31.67 u1p2               
  809 u1        20   0   236  236  196 R 11.9  0.1   1:43.77 u1p3               
  762 u2        18   0   236  236  196 R  9.9  0.1   2:25.52 u2p1               
  769 u3        14   0   236  236  196 R  8.9  0.1   2:22.88 u3p1               
  770 u3        14   0   236  236  196 R  6.9  0.1   2:22.78 u3p2               
  815 u1        14   0   236  236  196 R  6.9  0.1   1:42.63 u1p4               
  763 u2        14   0   236  236  196 R  5.9  0.1   2:24.66 u2p2               
  777 u4        14   0   236  236  196 R  5.9  0.1   2:20.20 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   1:48.27 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:15 up 44 min,  1 user,  load average: 11.00, 10.89, 8.47
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  60.4% user,  39.6% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66856k used,   190188k free,    10104k buffers
Swap:        0k total,        0k used,        0k free,    44928k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.9  0.1   2:20.76 u4p1               
  763 u2        20   0   236  236  196 R 11.9  0.1   2:24.78 u2p2               
  769 u3        20   0   236  236  196 R 11.9  0.1   2:23.00 u3p1               
  770 u3        20   0   236  236  196 R 11.9  0.1   2:22.90 u3p2               
  796 u5        20   0   236  236  196 R 11.9  0.1   1:48.39 u5p1               
  762 u2        20   0   236  236  196 R  9.9  0.1   2:25.62 u2p1               
  777 u4        18   0   236  236  196 R  9.9  0.1   2:20.30 u4p2               
  755 u1        20   0   236  236  196 R  5.9  0.1   2:34.85 u1p1               
  756 u1        20   0   236  236  196 R  5.9  0.1   2:31.73 u1p2               
  815 u1        14   0   236  236  196 R  5.9  0.1   1:42.69 u1p4               
  809 u1        16   0   236  236  196 R  2.0  0.1   1:43.79 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.27 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:01.90 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2232 2224 1944 S  0.0  0.9   0:02.21 sshd               
  737 root       9   0  2232 2224 1944 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.72 sshd               
  745 root       9   0  2252 2244 1944 S  0.0  0.9   0:00.00 sshd               
  747 root       9   0  1020 1020  780 S  0.0  0.4   0:00.09 sftp-server        
  832 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 12:36:16 up 44 min,  1 user,  load average: 11.00, 10.89, 8.47
Tasks:  43 total,  12 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  65.0% user,  35.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    66860k used,   190184k free,    10104k buffers
Swap:        0k total,        0k used,        0k free,    44932k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   1:42.87 u1p4               
  755 u1        20   0   236  236  196 R 12.0  0.1   2:34.97 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   2:31.85 u1p2               
  809 u1        14   0   236  236  196 R 11.0  0.1   1:43.90 u1p3               
  762 u2        16   0   236  236  196 R  8.0  0.1   2:25.70 u2p1               
  777 u4        14   0   236  236  196 R  8.0  0.1   2:20.38 u4p2               
  776 u4        14   0   236  236  196 R  7.0  0.1   2:20.83 u4p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   2:24.84 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   2:23.06 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   2:22.96 u3p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   1:48.45 u5p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
