top - 16:57:09 up 36 min,  2 users,  load average: 14.56, 14.53, 12.27
Tasks:  42 total,  12 running,  30 sleeping,   0 stopped,   0 zombie
Cpu(s):  89.8% user,   2.7% system,   0.0% nice,   7.5% idle
Mem:    255868k total,    27180k used,   228688k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15956k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 16:58:25 up 37 min,  2 users,  load average: 14.66, 14.58, 12.46
Tasks:  42 total,  14 running,  28 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.9% user,   0.1% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27216k used,   228652k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15988k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:06.24 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:16.92 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:14.54 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   2:57.84 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   2:55.20 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   2:49.44 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:45.60 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:54.06 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:50.37 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:48.87 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:47.73 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 R  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 16:58:35 up 37 min,  2 users,  load average: 14.50, 14.54, 12.47
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.6% user,   0.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27220k used,   228648k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15992k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:08.16 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:17.88 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:15.50 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   2:58.80 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   2:56.16 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   2:50.40 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:46.56 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:54.54 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:50.85 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:49.35 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:48.21 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 16:58:45 up 37 min,  2 users,  load average: 14.43, 14.53, 12.49
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.6% user,   1.4% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27224k used,   228644k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    15996k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:10.08 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:18.84 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:16.46 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   2:59.76 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   2:57.12 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   2:51.36 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:47.52 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:55.02 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:51.33 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:49.83 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:48.69 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  600 root       9   0  2228 2220 1944 S  0.0  0.9   0:00.04 sshd               
  602 root       9   0  2228 2220 1944 R  0.0  0.9   0:00.00 sshd               
  604 root       9   0  1620 1620 1208 S  0.0  0.6   0:00.02 bash               
  624 root       9   0  2224 2216 1944 S  0.0  0.9   0:00.01 sshd               
  626 root       8   0  2224 2216 1944 S  0.0  0.9   0:00.00 sshd               
  628 root       9   0   976  976  780 S  0.0  0.4   0:00.00 sftp-server        
  698 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 16:58:54 up 38 min,  2 users,  load average: 14.38, 14.51, 12.50
Tasks:  42 total,  13 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  92.7% user,   7.3% system,   0.0% nice,   0.0% idle
Mem:    255868k total,    27228k used,   228640k free,     1172k buffers
Swap:        0k total,        0k used,        0k free,    16000k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  693 u5        20   0   236  236  196 R 20.0  0.1   5:12.00 u5p1               
  670 u2        20   0   236  236  196 R 10.0  0.1   3:19.80 u2p1               
  671 u2        20   0   236  236  196 R 10.0  0.1   3:17.42 u2p2               
  678 u3        20   0   236  236  196 R 10.0  0.1   3:00.72 u3p1               
  679 u3        20   0   236  236  196 R 10.0  0.1   2:58.08 u3p2               
  685 u4        20   0   236  236  196 R 10.0  0.1   2:52.32 u4p1               
  686 u4        20   0   236  236  196 R 10.0  0.1   2:48.48 u4p2               
  660 u1        20   0   236  236  196 R  5.0  0.1   1:55.50 u1p1               
  661 u1        20   0   236  236  196 R  5.0  0.1   1:51.81 u1p2               
  662 u1        20   0   236  236  196 R  5.0  0.1   1:50.31 u1p3               
  663 u1        20   0   236  236  196 R  5.0  0.1   1:49.17 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:04.10 init               
    2 root       9   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      18  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.01 kupdated           
    9 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  356 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  361 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  519 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  522 root       9   0  1372 1368  456 S  0.0  0.5   0:00.02 klogd              
  557 Debian-e   9   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  563 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  567 lp         9   0   864  864  752 S  0.0  0.3   0:00.00 lpd                
  574 root       9   0  1536 1532 1392 S  0.0  0.6   0:00.00 sshd               
  579 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  582 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  585 root       9   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  591 root       9   0  1636 1636 1200 S  0.0  0.6   0:00.04 bash               
  592 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  593 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  594 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  595 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  596 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
